RMSE	processing_method	repeat	imputation_method	missing_type
0.6949256072000978	BOTH UN	9889	IterativeSVD	MRR
0.8022615126279374	INDIV LOG	9889	IterativeSVD	MRR
0.8036912875515885	INDIV UN	9889	IterativeSVD	MRR
0.30345580106710796	BOTH LOG	1663	KNN by row	MRR
0.20050164198854414	BOTH QN	1663	KNN by row	MRR
0.3830591424895297	BOTH UN	1663	KNN by row	MRR
0.7958210864398532	INDIV LOG	1663	KNN by row	MRR
0.798551897131455	INDIV UN	1663	KNN by row	MRR
0.3044182611211096	BOTH LOG	3250	KNN by row	MRR
0.2005742420415329	BOTH QN	3250	KNN by row	MRR
0.3811150076319304	BOTH UN	3250	KNN by row	MRR
0.80793594266084	INDIV LOG	3250	KNN by row	MRR
0.8090586221953944	INDIV UN	3250	KNN by row	MRR
0.3037535878178359	BOTH LOG	4563	KNN by row	MRR
0.20040502083492848	BOTH QN	4563	KNN by row	MRR
0.38419686301696093	BOTH UN	4563	KNN by row	MRR
0.7980319838529578	INDIV LOG	4563	KNN by row	MRR
0.8005636444585766	INDIV UN	4563	KNN by row	MRR
0.30102169198124523	BOTH LOG	5089	KNN by row	MRR
0.19851448453596504	BOTH QN	5089	KNN by row	MRR
0.3841253189505265	BOTH UN	5089	KNN by row	MRR
0.7930900866960269	INDIV LOG	5089	KNN by row	MRR
0.7958641499326636	INDIV UN	5089	KNN by row	MRR
0.30026054644074796	BOTH LOG	7210	KNN by row	MRR
0.19687149814261393	BOTH QN	7210	KNN by row	MRR
0.3763964917183149	BOTH UN	7210	KNN by row	MRR
0.802571657039444	INDIV LOG	7210	KNN by row	MRR
0.8045068276367305	INDIV UN	7210	KNN by row	MRR
0.30151240354752884	BOTH LOG	7272	KNN by row	MRR
0.19926266423479308	BOTH QN	7272	KNN by row	MRR
0.38036666344037323	BOTH UN	7272	KNN by row	MRR
0.7931934073893632	INDIV LOG	7272	KNN by row	MRR
0.7948158884102815	INDIV UN	7272	KNN by row	MRR
0.30113490233035	BOTH LOG	7609	KNN by row	MRR
0.19927298014752431	BOTH QN	7609	KNN by row	MRR
0.3854825859234072	BOTH UN	7609	KNN by row	MRR
0.7983853366796209	INDIV LOG	7609	KNN by row	MRR
0.8002579201483013	INDIV UN	7609	KNN by row	MRR
0.3032919345595561	BOTH LOG	8757	KNN by row	MRR
0.20098869444291262	BOTH QN	8757	KNN by row	MRR
0.38759139956581024	BOTH UN	8757	KNN by row	MRR
0.8144378726252984	INDIV LOG	8757	KNN by row	MRR
0.8156858408670884	INDIV UN	8757	KNN by row	MRR
0.30157731041723107	BOTH LOG	8859	KNN by row	MRR
0.19952819040002717	BOTH QN	8859	KNN by row	MRR
0.3801877667573681	BOTH UN	8859	KNN by row	MRR
0.7994827000008123	INDIV LOG	8859	KNN by row	MRR
0.801004755039651	INDIV UN	8859	KNN by row	MRR
0.3045079001323456	BOTH LOG	9889	KNN by row	MRR
0.19996216434884828	BOTH QN	9889	KNN by row	MRR
0.38413492677045674	BOTH UN	9889	KNN by row	MRR
0.8033209299306892	INDIV LOG	9889	KNN by row	MRR
0.8045988373110861	INDIV UN	9889	KNN by row	MRR
0.3536936811281782	BOTH LOG	1663	KNN by column	MRR
0.2756232858212573	BOTH QN	1663	KNN by column	MRR
1.5033391501362245	BOTH UN	1663	KNN by column	MRR
0.7912773987338735	INDIV LOG	1663	KNN by column	MRR
0.8010901995971816	INDIV UN	1663	KNN by column	MRR
0.35572722070653345	BOTH LOG	3250	KNN by column	MRR
0.2750374205842759	BOTH QN	3250	KNN by column	MRR
1.4921824552986307	BOTH UN	3250	KNN by column	MRR
0.8041190208658114	INDIV LOG	3250	KNN by column	MRR
0.8119680163021183	INDIV UN	3250	KNN by column	MRR
0.35320810202909625	BOTH LOG	4563	KNN by column	MRR
0.2749793624858065	BOTH QN	4563	KNN by column	MRR
1.4936172073815668	BOTH UN	4563	KNN by column	MRR
0.7938287887133401	INDIV LOG	4563	KNN by column	MRR
0.802947076866753	INDIV UN	4563	KNN by column	MRR
0.35141102192785634	BOTH LOG	5089	KNN by column	MRR
0.27224168834173773	BOTH QN	5089	KNN by column	MRR
1.489253755651201	BOTH UN	5089	KNN by column	MRR
0.7893043124509329	INDIV LOG	5089	KNN by column	MRR
0.7975849646500244	INDIV UN	5089	KNN by column	MRR
0.35162355093223474	BOTH LOG	7210	KNN by column	MRR
0.2750414645466654	BOTH QN	7210	KNN by column	MRR
1.5018313532480951	BOTH UN	7210	KNN by column	MRR
0.79859584035576	INDIV LOG	7210	KNN by column	MRR
0.8077247624986815	INDIV UN	7210	KNN by column	MRR
0.35171687173235433	BOTH LOG	7272	KNN by column	MRR
0.2743438601070091	BOTH QN	7272	KNN by column	MRR
1.4759383065639804	BOTH UN	7272	KNN by column	MRR
0.7890480580405704	INDIV LOG	7272	KNN by column	MRR
0.7973940327914149	INDIV UN	7272	KNN by column	MRR
0.3508329027625913	BOTH LOG	7609	KNN by column	MRR
0.2736283447923309	BOTH QN	7609	KNN by column	MRR
1.4799272775439203	BOTH UN	7609	KNN by column	MRR
0.7944667722615737	INDIV LOG	7609	KNN by column	MRR
0.803268899769805	INDIV UN	7609	KNN by column	MRR
0.35580645002479266	BOTH LOG	8757	KNN by column	MRR
0.2784664228238821	BOTH QN	8757	KNN by column	MRR
1.4996782597203466	BOTH UN	8757	KNN by column	MRR
0.809886641607437	INDIV LOG	8757	KNN by column	MRR
0.8188344532993317	INDIV UN	8757	KNN by column	MRR
0.3556067224764707	BOTH LOG	8859	KNN by column	MRR
0.2762253548932333	BOTH QN	8859	KNN by column	MRR
1.466550483705642	BOTH UN	8859	KNN by column	MRR
0.79565562335301665	INDIV LOG	8859	KNN by column	MRR
0.803329545332266	INDIV UN	8859	KNN by column	MRR
0.35462464457319054	BOTH LOG	9889	KNN by column	MRR
0.2733713347329745	BOTH QN	9889	KNN by column	MRR
1.4709848836052672	BOTH UN	9889	KNN by column	MRR
0.7989440275652206	INDIV LOG	9889	KNN by column	MRR
0.8072122764287353	INDIV UN	9889	KNN by column	MRR
1.0129610423458144	BOTH LOG	1663	KNNImputer	MRR
0.9330550505405921	BOTH QN	1663	KNNImputer	MRR
1.0129610423458144	BOTH UN	1663	KNNImputer	MRR
0.8343192922168707	INDIV LOG	1663	KNNImputer	MRR
0.834318287677807	INDIV UN	1663	KNNImputer	MRR
1.0022768189118378	BOTH LOG	3250	KNNImputer	MRR
0.9208541197574353	BOTH QN	3250	KNNImputer	MRR
1.0022768189118378	BOTH UN	3250	KNNImputer	MRR
0.8418115629059262	INDIV LOG	3250	KNNImputer	MRR
0.8418127163060085	INDIV UN	3250	KNNImputer	MRR
1.005576596362293	BOTH LOG	4563	KNNImputer	MRR
0.9247343556079384	BOTH QN	4563	KNNImputer	MRR
1.005576596362293	BOTH UN	4563	KNNImputer	MRR
0.8321600145338233	INDIV LOG	4563	KNNImputer	MRR
0.8321608184074712	INDIV UN	4563	KNNImputer	MRR
0.9806825790379096	BOTH LOG	5089	KNNImputer	MRR
0.8984311933354656	BOTH QN	5089	KNNImputer	MRR
0.9806825790379096	BOTH UN	5089	KNNImputer	MRR
0.8243059595653263	INDIV LOG	5089	KNNImputer	MRR
0.8243056504666543	INDIV UN	5089	KNNImputer	MRR
1.0118826011917341	BOTH LOG	7210	KNNImputer	MRR
0.9297728915420732	BOTH QN	7210	KNNImputer	MRR
1.0118826011917341	BOTH UN	7210	KNNImputer	MRR
0.8376995754279326	INDIV LOG	7210	KNNImputer	MRR
0.8376982344442092	INDIV UN	7210	KNNImputer	MRR
1.0190255593268795	BOTH LOG	7272	KNNImputer	MRR
0.9371681023142443	BOTH QN	7272	KNNImputer	MRR
1.0190255593268795	BOTH UN	7272	KNNImputer	MRR
0.832189356258869	INDIV LOG	7272	KNNImputer	MRR
0.8321901058389235	INDIV UN	7272	KNNImputer	MRR
1.0057707023388807	BOTH LOG	7609	KNNImputer	MRR
0.9248281523993694	BOTH QN	7609	KNNImputer	MRR
1.0057707023388807	BOTH UN	7609	KNNImputer	MRR
0.8334164084436113	INDIV LOG	7609	KNNImputer	MRR
0.8334143115488677	INDIV UN	7609	KNNImputer	MRR
1.0181988606747379	BOTH LOG	8757	KNNImputer	MRR
0.9369096872459213	BOTH QN	8757	KNNImputer	MRR
1.0181988606747379	BOTH UN	8757	KNNImputer	MRR
0.8488880215003922	INDIV LOG	8757	KNNImputer	MRR
0.8488856639230717	INDIV UN	8757	KNNImputer	MRR
1.0068305834430344	BOTH LOG	8859	KNNImputer	MRR
0.9260359362694964	BOTH QN	8859	KNNImputer	MRR
1.0068305834430344	BOTH UN	8859	KNNImputer	MRR
0.8349995556075351	INDIV LOG	8859	KNNImputer	MRR
0.8349994702497733	INDIV UN	8859	KNNImputer	MRR
1.0136220319199776	BOTH LOG	9889	KNNImputer	MRR
0.9320951772463008	BOTH QN	9889	KNNImputer	MRR
1.0136220319199776	BOTH UN	9889	KNNImputer	MRR
0.8399088524629257	INDIV LOG	9889	KNNImputer	MRR
0.8399086776127098	INDIV UN	9889	KNNImputer	MRR
0.25309455028568	BOTH LOG	1663	SoftImpute	MRR
0.16149958874273726	BOTH QN	1663	SoftImpute	MRR
0.3176015526008256	BOTH UN	1663	SoftImpute	MRR
0.7939091321462759	INDIV LOG	1663	SoftImpute	MRR
0.7989391429367434	INDIV UN	1663	SoftImpute	MRR
0.2532482981329185	BOTH LOG	3250	SoftImpute	MRR
0.16176979917600356	BOTH QN	3250	SoftImpute	MRR
0.3228548620854765	BOTH UN	3250	SoftImpute	MRR
0.8055879783803742	INDIV LOG	3250	SoftImpute	MRR
0.8100959081470662	INDIV UN	3250	SoftImpute	MRR
0.2522810958556751	BOTH LOG	4563	SoftImpute	MRR
0.1612695994616686	BOTH QN	4563	SoftImpute	MRR
0.32301763273908435	BOTH UN	4563	SoftImpute	MRR
0.7952024777022345	INDIV LOG	4563	SoftImpute	MRR
0.8017630301773432	INDIV UN	4563	SoftImpute	MRR
0.24886040397145698	BOTH LOG	5089	SoftImpute	MRR
0.1599912836903093	BOTH QN	5089	SoftImpute	MRR
0.31937396216232966	BOTH UN	5089	SoftImpute	MRR
0.7910905498087543	INDIV LOG	5089	SoftImpute	MRR
0.797017745547628	INDIV UN	5089	SoftImpute	MRR
0.24866109512362078	BOTH LOG	7210	SoftImpute	MRR
0.15844607079775783	BOTH QN	7210	SoftImpute	MRR
0.30423276624419926	BOTH UN	7210	SoftImpute	MRR
0.7999810959322076	INDIV LOG	7210	SoftImpute	MRR
0.8055457060372647	INDIV UN	7210	SoftImpute	MRR
0.250098075541148	BOTH LOG	7272	SoftImpute	MRR
0.16009200918713853	BOTH QN	7272	SoftImpute	MRR
0.3155699759737199	BOTH UN	7272	SoftImpute	MRR
0.7902640084305876	INDIV LOG	7272	SoftImpute	MRR
0.7957314999226163	INDIV UN	7272	SoftImpute	MRR
0.25143463748305733	BOTH LOG	7609	SoftImpute	MRR
0.1603811507878455	BOTH QN	7609	SoftImpute	MRR
0.3148094516028169	BOTH UN	7609	SoftImpute	MRR
0.7964623824949859	INDIV LOG	7609	SoftImpute	MRR
0.8009702170025588	INDIV UN	7609	SoftImpute	MRR
0.2516745053816536	BOTH LOG	8757	SoftImpute	MRR
0.16154271129998185	BOTH QN	8757	SoftImpute	MRR
0.31216053359629925	BOTH UN	8757	SoftImpute	MRR
0.8119225547436563	INDIV LOG	8757	SoftImpute	MRR
0.8167285400627152	INDIV UN	8757	SoftImpute	MRR
0.2523178762784347	BOTH LOG	8859	SoftImpute	MRR
0.16066243725876342	BOTH QN	8859	SoftImpute	MRR
0.3103779953777511	BOTH UN	8859	SoftImpute	MRR
0.7971769826800169	INDIV LOG	8859	SoftImpute	MRR
0.8029858852263755	INDIV UN	8859	SoftImpute	MRR
0.25383227080424886	BOTH LOG	9889	SoftImpute	MRR
0.16117683611055292	BOTH QN	9889	SoftImpute	MRR
0.3182980425394803	BOTH UN	9889	SoftImpute	MRR
0.8005830462255195	INDIV LOG	9889	SoftImpute	MRR
0.8052599034680065	INDIV UN	9889	SoftImpute	MRR
0.3617179237602403	BOTH LOG	1663	IterativeSVD	MCAR
0.31158367366250966	BOTH QN	1663	IterativeSVD	MCAR
0.6211516122837788	BOTH UN	1663	IterativeSVD	MCAR
0.8223166345302733	INDIV LOG	1663	IterativeSVD	MCAR
0.8237339558570801	INDIV UN	1663	IterativeSVD	MCAR
0.362217663728003	BOTH LOG	3250	IterativeSVD	MCAR
0.312279723469435	BOTH QN	3250	IterativeSVD	MCAR
0.6261034283082538	BOTH UN	3250	IterativeSVD	MCAR
0.822307135831307	INDIV LOG	3250	IterativeSVD	MCAR
0.8234575534422429	INDIV UN	3250	IterativeSVD	MCAR
0.36211282117169985	BOTH LOG	4563	IterativeSVD	MCAR
0.31221832022649415	BOTH QN	4563	IterativeSVD	MCAR
0.6205149090315625	BOTH UN	4563	IterativeSVD	MCAR
0.8228076397615012	INDIV LOG	4563	IterativeSVD	MCAR
0.8236272087793073	INDIV UN	4563	IterativeSVD	MCAR
0.36189281575572685	BOTH LOG	5089	IterativeSVD	MCAR
0.3117733935144944	BOTH QN	5089	IterativeSVD	MCAR
0.626784365880808	BOTH UN	5089	IterativeSVD	MCAR
0.8218947329596827	INDIV LOG	5089	IterativeSVD	MCAR
0.8219513049616718	INDIV UN	5089	IterativeSVD	MCAR
0.36207865590143373	BOTH LOG	7210	IterativeSVD	MCAR
0.31236959963587096	BOTH QN	7210	IterativeSVD	MCAR
0.6241221459434431	BOTH UN	7210	IterativeSVD	MCAR
0.8217177718222648	INDIV LOG	7210	IterativeSVD	MCAR
0.8225103047862441	INDIV UN	7210	IterativeSVD	MCAR
0.3620935306372382	BOTH LOG	7272	IterativeSVD	MCAR
0.3121216933026396	BOTH QN	7272	IterativeSVD	MCAR
0.6229556285013552	BOTH UN	7272	IterativeSVD	MCAR
0.8215222072135648	INDIV LOG	7272	IterativeSVD	MCAR
0.822336292504139	INDIV UN	7272	IterativeSVD	MCAR
0.3616765207620413	BOTH LOG	7609	IterativeSVD	MCAR
0.3117508952761238	BOTH QN	7609	IterativeSVD	MCAR
0.6254700106490879	BOTH UN	7609	IterativeSVD	MCAR
0.8221561607467289	INDIV LOG	7609	IterativeSVD	MCAR
0.8230058256448279	INDIV UN	7609	IterativeSVD	MCAR
0.36199737634523177	BOTH LOG	8757	IterativeSVD	MCAR
0.3122210161806871	BOTH QN	8757	IterativeSVD	MCAR
0.6253445279344092	BOTH UN	8757	IterativeSVD	MCAR
0.8223988447573751	INDIV LOG	8757	IterativeSVD	MCAR
0.8219732358825228	INDIV UN	8757	IterativeSVD	MCAR
0.3618859593665368	BOTH LOG	8859	IterativeSVD	MCAR
0.3122124962373117	BOTH QN	8859	IterativeSVD	MCAR
0.6264438266808284	BOTH UN	8859	IterativeSVD	MCAR
0.8224584501150457	INDIV LOG	8859	IterativeSVD	MCAR
0.8243951210893885	INDIV UN	8859	IterativeSVD	MCAR
0.36229446624405864	BOTH LOG	9889	IterativeSVD	MCAR
0.31245652067325014	BOTH QN	9889	IterativeSVD	MCAR
0.6228694247641261	BOTH UN	9889	IterativeSVD	MCAR
0.8216330741322836	INDIV LOG	9889	IterativeSVD	MCAR
0.8229854570781832	INDIV UN	9889	IterativeSVD	MCAR
0.2538980199271349	BOTH LOG	1663	KNN by row	MCAR
0.20628634454455305	BOTH QN	1663	KNN by row	MCAR
0.3567984027076482	BOTH UN	1663	KNN by row	MCAR
0.8226676798478338	INDIV LOG	1663	KNN by row	MCAR
0.8227388460311934	INDIV UN	1663	KNN by row	MCAR
0.2544949181435915	BOTH LOG	3250	KNN by row	MCAR
0.20610923311482077	BOTH QN	3250	KNN by row	MCAR
0.3619402047165813	BOTH UN	3250	KNN by row	MCAR
0.8225929152062171	INDIV LOG	3250	KNN by row	MCAR
0.8227579651390169	INDIV UN	3250	KNN by row	MCAR
0.2542702100322534	BOTH LOG	4563	KNN by row	MCAR
0.20656943619735027	BOTH QN	4563	KNN by row	MCAR
0.3564005256156149	BOTH UN	4563	KNN by row	MCAR
0.8227805094969389	INDIV LOG	4563	KNN by row	MCAR
0.8228616995464	INDIV UN	4563	KNN by row	MCAR
0.25405905576453935	BOTH LOG	5089	KNN by row	MCAR
0.20614381875023352	BOTH QN	5089	KNN by row	MCAR
0.3600214311608482	BOTH UN	5089	KNN by row	MCAR
0.8223649035224861	INDIV LOG	5089	KNN by row	MCAR
0.8223493555794301	INDIV UN	5089	KNN by row	MCAR
0.2554912668819449	BOTH LOG	7210	KNN by row	MCAR
0.20721558865788914	BOTH QN	7210	KNN by row	MCAR
0.3620119755926366	BOTH UN	7210	KNN by row	MCAR
0.8221818934970913	INDIV LOG	7210	KNN by row	MCAR
0.8223979824301983	INDIV UN	7210	KNN by row	MCAR
0.2544510855031396	BOTH LOG	7272	KNN by row	MCAR
0.2065466135738065	BOTH QN	7272	KNN by row	MCAR
0.35642467632373476	BOTH UN	7272	KNN by row	MCAR
0.8219501605139159	INDIV LOG	7272	KNN by row	MCAR
0.8218550592575186	INDIV UN	7272	KNN by row	MCAR
0.2544362158213809	BOTH LOG	7609	KNN by row	MCAR
0.20632956575557	BOTH QN	7609	KNN by row	MCAR
0.35740233589753917	BOTH UN	7609	KNN by row	MCAR
0.8224506186293618	INDIV LOG	7609	KNN by row	MCAR
0.822759143402117	INDIV UN	7609	KNN by row	MCAR
0.2547489654093433	BOTH LOG	8757	KNN by row	MCAR
0.20661897287969694	BOTH QN	8757	KNN by row	MCAR
0.35822725734026745	BOTH UN	8757	KNN by row	MCAR
0.8229004801688116	INDIV LOG	8757	KNN by row	MCAR
0.8229404228436914	INDIV UN	8757	KNN by row	MCAR
0.2545135741024568	BOTH LOG	8859	KNN by row	MCAR
0.20654058948685178	BOTH QN	8859	KNN by row	MCAR
0.3597826994323704	BOTH UN	8859	KNN by row	MCAR
0.8230442384006804	INDIV LOG	8859	KNN by row	MCAR
0.8231331919775996	INDIV UN	8859	KNN by row	MCAR
0.2550672683443389	BOTH LOG	9889	KNN by row	MCAR
0.20661714355699767	BOTH QN	9889	KNN by row	MCAR
0.356912694024806	BOTH UN	9889	KNN by row	MCAR
0.822159174353868	INDIV LOG	9889	KNN by row	MCAR
0.8220522728604704	INDIV UN	9889	KNN by row	MCAR
0.33769593019416433	BOTH LOG	1663	KNN by column	MCAR
0.2812703371201997	BOTH QN	1663	KNN by column	MCAR
1.0049962937676322	BOTH UN	1663	KNN by column	MCAR
0.8201742369642154	INDIV LOG	1663	KNN by column	MCAR
0.8235799934977501	INDIV UN	1663	KNN by column	MCAR
0.33840982583497314	BOTH LOG	3250	KNN by column	MCAR
0.28171874342337466	BOTH QN	3250	KNN by column	MCAR
1.0115079332006178	BOTH UN	3250	KNN by column	MCAR
0.819930629627542	INDIV LOG	3250	KNN by column	MCAR
0.8239370108411808	INDIV UN	3250	KNN by column	MCAR
0.33740042547113663	BOTH LOG	4563	KNN by column	MCAR
0.28143831515769496	BOTH QN	4563	KNN by column	MCAR
1.0147544330653986	BOTH UN	4563	KNN by column	MCAR
0.8203154439929371	INDIV LOG	4563	KNN by column	MCAR
0.8241334768431359	INDIV UN	4563	KNN by column	MCAR
0.33809020291874187	BOTH LOG	5089	KNN by column	MCAR
0.28113173424248017	BOTH QN	5089	KNN by column	MCAR
1.0126528894871525	BOTH UN	5089	KNN by column	MCAR
0.8196720942494256	INDIV LOG	5089	KNN by column	MCAR
0.8237671714090232	INDIV UN	5089	KNN by column	MCAR
0.3378958284326324	BOTH LOG	7210	KNN by column	MCAR
0.28141031180078824	BOTH QN	7210	KNN by column	MCAR
1.0074802421118245	BOTH UN	7210	KNN by column	MCAR
0.8194898920040923	INDIV LOG	7210	KNN by column	MCAR
0.822979576736547	INDIV UN	7210	KNN by column	MCAR
0.3378246079597894	BOTH LOG	7272	KNN by column	MCAR
0.2813484348277333	BOTH QN	7272	KNN by column	MCAR
1.0129115909139084	BOTH UN	7272	KNN by column	MCAR
0.8192373857478958	INDIV LOG	7272	KNN by column	MCAR
0.823152003178497	INDIV UN	7272	KNN by column	MCAR
0.3377455707884868	BOTH LOG	7609	KNN by column	MCAR
0.2813683116523006	BOTH QN	7609	KNN by column	MCAR
1.0115780273842063	BOTH UN	7609	KNN by column	MCAR
0.8198327713525171	INDIV LOG	7609	KNN by column	MCAR
0.8236956002158619	INDIV UN	7609	KNN by column	MCAR
0.3380930703161904	BOTH LOG	8757	KNN by column	MCAR
0.2818885797943965	BOTH QN	8757	KNN by column	MCAR
1.0084641106100367	BOTH UN	8757	KNN by column	MCAR
0.820212077123023	INDIV LOG	8757	KNN by column	MCAR
0.8238745907279023	INDIV UN	8757	KNN by column	MCAR
0.3377262054106041	BOTH LOG	8859	KNN by column	MCAR
0.2814173403573546	BOTH QN	8859	KNN by column	MCAR
1.0131184283539663	BOTH UN	8859	KNN by column	MCAR
0.8201539894637726	INDIV LOG	8859	KNN by column	MCAR
0.8243938565087153	INDIV UN	8859	KNN by column	MCAR
0.3381917540366771	BOTH LOG	9889	KNN by column	MCAR
0.28173296122050473	BOTH QN	9889	KNN by column	MCAR
1.0101910858656855	BOTH UN	9889	KNN by column	MCAR
0.819294051731711	INDIV LOG	9889	KNN by column	MCAR
0.8233885099756094	INDIV UN	9889	KNN by column	MCAR
0.9483428924108337	BOTH LOG	1663	KNNImputer	MCAR
0.9237826392709318	BOTH QN	1663	KNNImputer	MCAR
0.9483428924108337	BOTH UN	1663	KNNImputer	MCAR
0.8752465797146358	INDIV LOG	1663	KNNImputer	MCAR
0.8752458162360617	INDIV UN	1663	KNNImputer	MCAR
0.948306567426164	BOTH LOG	3250	KNNImputer	MCAR
0.9237513638375174	BOTH QN	3250	KNNImputer	MCAR
0.948306567426164	BOTH UN	3250	KNNImputer	MCAR
0.8741225547807099	INDIV LOG	3250	KNNImputer	MCAR
0.8741223131836378	INDIV UN	3250	KNNImputer	MCAR
0.9480181782019852	BOTH LOG	4563	KNNImputer	MCAR
0.9234524126571259	BOTH QN	4563	KNNImputer	MCAR
0.9480181782019852	BOTH UN	4563	KNNImputer	MCAR
0.8742089034963726	INDIV LOG	4563	KNNImputer	MCAR
0.8742084207792322	INDIV UN	4563	KNNImputer	MCAR
0.9468994669797259	BOTH LOG	5089	KNNImputer	MCAR
0.9223749583530441	BOTH QN	5089	KNNImputer	MCAR
0.9468994669797259	BOTH UN	5089	KNNImputer	MCAR
0.8740937238558498	INDIV LOG	5089	KNNImputer	MCAR
0.8740939517996171	INDIV UN	5089	KNNImputer	MCAR
0.9475787365872376	BOTH LOG	7210	KNNImputer	MCAR
0.9231326990150271	BOTH QN	7210	KNNImputer	MCAR
0.9475787365872376	BOTH UN	7210	KNNImputer	MCAR
0.8738470715167778	INDIV LOG	7210	KNNImputer	MCAR
0.8738471762817247	INDIV UN	7210	KNNImputer	MCAR
0.9473421276332962	BOTH LOG	7272	KNNImputer	MCAR
0.9227789338452906	BOTH QN	7272	KNNImputer	MCAR
0.9473421276332962	BOTH UN	7272	KNNImputer	MCAR
0.8734697772791341	INDIV LOG	7272	KNNImputer	MCAR
0.873469035251778	INDIV UN	7272	KNNImputer	MCAR
0.9478031321571161	BOTH LOG	7609	KNNImputer	MCAR
0.9232348172853749	BOTH QN	7609	KNNImputer	MCAR
0.9478031321571161	BOTH UN	7609	KNNImputer	MCAR
0.8737840409326653	INDIV LOG	7609	KNNImputer	MCAR
0.8737841978430442	INDIV UN	7609	KNNImputer	MCAR
0.9480230310142245	BOTH LOG	8757	KNNImputer	MCAR
0.923454836966056	BOTH QN	8757	KNNImputer	MCAR
0.9480230310142245	BOTH UN	8757	KNNImputer	MCAR
0.8744637626254923	INDIV LOG	8757	KNNImputer	MCAR
0.8744630837437453	INDIV UN	8757	KNNImputer	MCAR
0.9484018976998996	BOTH LOG	8859	KNNImputer	MCAR
0.9239164900450736	BOTH QN	8859	KNNImputer	MCAR
0.9484018976998996	BOTH UN	8859	KNNImputer	MCAR
0.8745365483143178	INDIV LOG	8859	KNNImputer	MCAR
0.8745365818998024	INDIV UN	8859	KNNImputer	MCAR
0.9466084590458945	BOTH LOG	9889	KNNImputer	MCAR
0.9222410035749166	BOTH QN	9889	KNNImputer	MCAR
0.9466084590458945	BOTH UN	9889	KNNImputer	MCAR
0.8732090262439998	INDIV LOG	9889	KNNImputer	MCAR
0.8732092844207225	INDIV UN	9889	KNNImputer	MCAR
0.2060074406366201	BOTH LOG	1663	SoftImpute	MCAR
0.1640180405221973	BOTH QN	1663	SoftImpute	MCAR
0.2754416953706619	BOTH UN	1663	SoftImpute	MCAR
0.821502979558917	INDIV LOG	1663	SoftImpute	MCAR
0.8231021337049168	INDIV UN	1663	SoftImpute	MCAR
0.20652012250714263	BOTH LOG	3250	SoftImpute	MCAR
